Tiempo (s),Voltaje (V)
22.744174999997,3.04005610884633
22.7569299999997,2.41002459905576
22.7698339999989,0.0522281070589088
22.7833389999941,0.0480493266368285
22.7973719999939,1.79445809841854
22.8097969999984,3.02784121222794
22.8227919999957,1.59484097210225
22.8361509999931,-0.0152752689900808
22.8489439999983,0.522823071514722
22.8622349999994,3.07959380053217
22.8753789999932,2.99698252603412
22.8886399999931,1.3740084990277
22.9022170000002,0.00883307959884405
22.9162599999979,0.120695817051455
22.9295909999982,2.73082635761239
22.9419340000004,3.00630442082183
22.954799999997,0.725654644309543
22.9679890000001,0.021369420865085
22.9818249999955,1.03392006159993
23.0019189999998,0.0216908655129373
23.0232469999939,1.98539621924283
23.0474799999967,2.15865488443524
23.0702819999978,-0.0274901656084694
23.1497679999992,0.360172079701442
23.1772280000001,2.99762541532982
23.1998249999955,0.432497125468217
23.2304599999934,2.45309818186797
23.2611599999964,3.03491299448069
23.2839069999978,0.0490136605803855
23.3067349999994,1.99375378008699
23.3295779999942,3.08698702743277
23.3524729999974,0.0159048618515953
23.3733329999968,2.18404901161557
23.3948729999959,3.0503423375776
23.4173549999967,0.0396917657926679
23.441435999997,2.79447239788715
23.4659719999954,0.400674105330836
23.4848640000001,0.0216908655129373
23.5070019999966,2.30459075456019
23.5288429999948,3.0699504610966
23.5500659999996,0.210378873802256
23.5744219999984,2.83368864492513
23.5972280000001,2.40584581863368
23.6193789999932,0.00722585635958239
23.6384099999964,0.481035267293919
23.6564049999937,1.6989890380064
23.6754129999951,2.99023218842922
23.6997709999979,0.188520637748297
23.7218310000002,0.829802710213698
23.7460139999986,3.03780599631136
23.7695049999952,0.00529718847246841
23.7953469999954,3.04327055532485
23.8200659999996,0.0249053119914606
23.8471069999933,2.48909998242743
23.8677459999993,0.0345486514270306
23.883998999998,0.0416204336797819
23.9009519999996,0.0332628728356212
23.920360999994,0.225165327603463
23.9374029999971,0.532787855598144
23.9543249999955,0.321920166607015
23.9697109999955,-0.0249186084256507
23.9851549999937,0.0171906404430047
24.0010059999973,0.0297269817092456
24.0185319999978,0.0220123101607896
24.0379789999947,0.409996000118554
24.0554549999982,1.61412765097339
24.0687069999948,0.0130118600209244
24.0829890000001,0.0576926660723984
24.0979829999954,1.14096112933476
24.1140629999936,1.77324275166029
24.1314549999982,0.864840176829603
24.1461649999991,2.69353877846152
24.1620529999956,3.03105565870646
24.1780779999942,3.04327055532485
24.192549999997,3.01948365138378
24.2051609999985,0.960630681889597
24.2185,0.011726081429515
24.2341639999971,0.0303698710049503
24.2475299999937,1.22614396101562
24.2619289999977,2.88351256534224
24.2748349999934,2.966766729136
24.2893719999939,1.42415386409266
24.3018709999993,0.0159048618515953
24.3187609999999,0.0114046367816627
24.3393769999966,1.48233534535393
24.3633809999973,2.33994966582395
24.3864069999978,-0.0040247063152492
24.4084929999933,2.99923263856908
24.4305289999992,2.04936370416544
24.4502349999994,0.0531924410024658
24.4725309999958,0.956130456819665
24.4925549999997,3.01884076208808
24.5078239999935,2.92272881238023
24.5241629999951,2.9539089432219
24.543236999996,3.02430532110156
24.564873999998,1.37658005621051
24.5843899999931,0.0287626477656886
24.6010029999986,0.0367987639619969
24.6203949999958,0.165376623102929
24.636922999993,-0.0200969387078658
24.6575959999934,2.87194055801956
24.674123999998,2.28048240597127
24.6947029999942,3.04327055532485
24.7139089999944,1.68227391631808
24.7333069999963,0.0615500018466264
24.750612999998,0.0335843174834736
24.7675559999943,0.0342272067791782
25.6600389999971,3.03009132476291
25.6777099999934,3.0423062213813
25.6970129999965,2.09372306556907
25.7170769999996,0.0406560997362249
25.7361509999931,-0.00209603842813522
25.7537269999981,0.175019962538499
25.7719149999991,1.13549657032127
25.7948339999989,3.03362721588928
25.8136819999963,2.24480205005966
25.8342779999971,0.0361558746662922
25.8559519999996,1.23932319157757
25.8752919999957,3.01080464589177
25.894675999999,3.04102044278989
25.911786999993,3.03041276941076
25.9311849999949,1.4022956280387
25.9522639999986,0.00658296706387773
25.9700159999952,-0.0442052872967906
25.9879849999994,0.438926018425263
26.0066649999991,2.04775648092618
26.0254389999956,3.00244708504761
26.0472689999938,2.31101964751724
26.0677429999933,0.0239409780479036
26.0875539999977,0.281418140977621
26.1061209999993,1.6645944606862
26.1259459999949,3.01176897983532
26.1423359999955,3.00019697251264
26.1619639999941,3.07605790940579
26.1826159999967,0.561074984609149
26.1989919999987,0.952916010341141
26.2176219999939,0.0316556495963596
26.2361159999967,0.0972303577582352
26.2546699999943,0.763263668108266
26.271935999997,1.31904146424495
26.2879419999942,0.6025413441821
26.3037280000001,0.242201893939637
26.3202539999932,0.285918366047554
26.3360689999983,0.114266924094409
26.352349999994,0.0824439039570279
26.3699169999957,0.291704369708896
26.3875039999932,0.56396798643982
26.4061909999996,2.29012574540684
26.4238719999939,2.80186562478775
26.4407719999999,2.96098072547466
26.4590920000002,3.02076942997519
26.4773189999983,3.04327055532485
26.4954609999955,3.06705745926592
26.5108899999931,3.03362721588928
26.5289069999978,2.64628641522722
26.5461979999989,2.24962371977745
26.5659450000003,0.232237109856214
26.5864419999942,-0.0120608225115575
26.6047549999952,0.239308892108966
26.6213519999981,0.353100297448691
26.6368979999945,0.0425847676233388
26.6523999999985,0.00594007776817307
26.6688939999938,0.00368996523320675
26.6855899999961,0.011726081429515
26.7057599999979,1.22003651270643
26.7232149999961,1.80024410207989
26.7421509999931,3.00726875476539
26.7622399999946,3.04005610884633
26.7809479999989,1.4360473160632
26.8002949999943,0.0393703211448155
26.8194799999967,-0.00338181701954454
26.8397060000002,1.78160031250445
26.8592629999965,3.00887597800465
26.877560999997,3.02655543363653
26.8976579999998,1.4022956280387
26.9160769999996,0.391673655190971
26.9348259999976,0.0245838673436083
26.9540459999964,-0.0175253815250471
27.0358649999946,0.000796963402535766
27.0543229999989,0.0477278819889762
27.0696639999971,-0.0117393778637052
27.0861689999998,-0.0114179332158528
27.1028519999981,-0.0110964885680005
27.1205319999978,-0.0683136358857155
27.1392569999993,0.706046520790551
27.1568179999962,0.900520532741211
27.1743039999977,1.64048611209728
27.1896819999963,0.50192916940432
27.2070389999971,0.9747742463951
27.2261359999999,1.7677781926468
27.2431689999998,1.75781340856338
27.2613399999961,1.67841658054385
27.2752539999932,1.43540442676749
27.2902549999952,0.741083987406455
27.307123999998,0.721797308535315
27.3267319999933,1.65559401054634
27.3444409999996,1.64659356040647
27.3617060000002,1.55305316788144
27.3755810000002,1.40840307634789
27.3924649999961,1.40936741029145
27.4115279999971,1.58005451830104
27.4291879999936,1.45276243775152
27.4439709999934,1.7057393756113
27.4619139999971,1.82145944883814
27.4787229999974,2.2364444892155
27.4943349999934,2.79672251042211
27.5100189999938,2.99023218842922
27.5250439999998,2.97576717927586
27.5406089999974,2.65978709043702
27.5570459999964,2.16669100063154
27.5751969999969,2.99537530279486
27.5940339999944,3.03105565870646
27.6145949999988,1.83528156869579
27.6323999999985,1.58134029689245
27.6483640000001,2.10175918176537
27.6646679999977,2.23933749104617
27.6858049999997,0.453391027578618
27.7037439999953,0.564610875735525
27.7195819999948,0.619577910518274
27.7334450000003,0.968666798085906
27.7488339999989,1.76456374616828
27.7644829999954,2.0712219402194
27.7776659999937,3.05355678405613
27.7916049999967,3.00276852969546
27.8082229999974,3.01176897983532
27.8219679999948,1.60480575618567
27.8355459999964,0.68933139910223
27.8498889999986,1.27403921354562
27.8656919999942,1.5816617415403
27.8836909999996,1.04934940469684
27.9006840000004,0.860661396407522
27.9173699999973,0.800551247259136
27.9332039999962,1.04259906709194
27.947724999994,2.71989723958541
27.964798999995,1.94328697037417
27.9812039999962,2.13165353401564
27.9979340000004,2.6633229815634
28.0133579999953,3.00984031194821
28.0281209999993,3.07187912898371
28.0437409999967,3.05066378222546
28.058236999996,3.00951886730036
28.0747949999943,3.00726875476539
28.090860999994,2.99473241349915
28.1061979999989,2.15447610401316
28.1214789999947,1.08438687131274
28.1360979999974,0.536966636020225
28.1533709999993,0.520251514331903
28.1706669999957,0.890555748657789
28.1852559999973,0.486178381659556
28.2011479999945,0.577468661649618
28.2170039999932,0.724047421070281
28.2324209999964,1.43990465183742
28.2497509999946,1.05513540835818
28.2743799999952,2.78097172267735
28.2934059999958,3.0435919999727
28.3117959999964,3.06705745926592
28.3306659999937,2.72825480042957
28.3495920000002,1.22935840749415
28.3693299999982,0.339921066886745
28.3900069999993,2.20719302626094
28.4109639999941,3.05516400729539
28.4256559999958,3.01691209420096
28.4445899999961,3.04327055532485
28.4672039999962,0.513822621374857
28.4877109999955,0.338956732943188
28.509422999993,3.01948365138378
28.5299499999955,3.07380779687082
28.5489279999956,1.49905046704225
28.5693999999985,0.212628986337222
28.5851559999958,0.251202344079502
28.6044039999992,0.474606374336872
28.6208919999972,0.321598721959163
28.637922999993,0.489071383490227
28.6595849999934,3.02301954251016
28.6825139999986,1.50387213676004
28.7039739999995,0.272739135485608
28.7253799999952,3.00405430828687
28.7460139999986,3.0638430127874
28.7743589999974,2.48813564848388
28.801925999999,0.287204144638963
28.8236499999985,1.88864138023928
28.8459819999933,3.09341592038982
28.9168339999989,0.649793707416393
28.9321439999938,2.00468289811397
28.9471149999946,2.5675324765034
28.9619340000004,3.05066378222546
28.9751569999978,3.00051841716049
28.985998999998,0.0216908655129373
28.9962239999995,3.00823308870895
29.0061509999931,1.34572137001669
29.0168889999986,0.409996000118554
29.0290199999958,3.0503423375776
29.0406529999971,2.1049736282439
29.053799999997,0.00851163495099172
29.0685909999982,0.0316556495963596
29.0820979999974,1.65527256589849
29.0955129999965,3.03266288194573
29.1078369999975,2.40134559356375
29.1255099999979,2.89926335308701
29.1415739999935,2.88254823139869
29.1545429999977,0.177591519721318
29.1674340000004,0.0483707712846808
29.1800179999992,2.69932478212286
29.1923999999985,3.00726875476539
29.2050689999983,0.483606824476738
29.2164609999955,0.697046070650686
29.2274479999989,3.02398387645371
29.2382289999947,0.423818119976204
29.2496140000001,0.734012205153704
29.2595059999973,3.01434053701814
29.270173999995,0.000796963402535766
29.2822549999952,0.972524133860134
29.2947629999965,3.03427010518499
29.3043299999982,0.0866226843791083
29.3149639999941,1.69095292181009
29.3280419999957,3.0355558837764
29.3405909999982,1.34925726114307
29.3537269999981,-0.030061722791288
29.3655539999977,1.15446180454455
29.379300999999,3.00759019941324
29.3943839999959,2.99280374561204
29.4089829999954,2.61253472720273
29.4271339999959,3.01241186913103
29.4430439999998,2.85940421675332
29.4615920000002,3.03041276941076
29.4772779999971,3.01787642814452
29.4912769999951,2.2088002495002
29.5096779999956,2.98476762941573
29.5270519999936,3.00244708504761
29.5441969999969,3.00019697251264
29.5626349999979,3.02623398898868
29.5813579999954,1.70959671138553
29.5980810000002,1.88960571418284
29.613474999994,2.72343313071178
29.6313569999933,2.30201919737738
29.6511699999943,0.0429062122711912
29.6693579999954,0.0268339798785746
29.6884289999977,0.103337806067429
29.7059019999951,0.446640689973719
29.7231669999957,0.65493682178203
29.7396709999964,1.02941983653
29.7535529999956,0.00240418664179742
29.7723949999958,0.34474273660453
29.7880219999999,-0.00177459378028288
29.8042589999959,-0.00209603842813522
29.8227019999996,0.395530990965199
29.8415810000002,2.05964993289672
29.8577739999965,1.81181610940257
29.8702689999938,-0.00177459378028288
29.8855819999948,0.0306913156528026
29.9057079999968,0.222593770420644
29.9269329999983,2.75397037225775
29.9543469999954,-0.0168824922293425
29.9796669999957,2.99569674744271
30.0030309999958,0.0220123101607896
30.0329340000004,1.05513540835818
30.0624519999996,3.0085545333568
30.0911989999935,0.795408132893499
30.1723969999999,-0.00884637603303418
30.1986479999945,2.16251222020946
30.2236679999977,0.457569808000699
30.2508239999935,0.382994649698958
30.2751969999969,1.63759311026661
30.3122639999986,2.98862496518996
30.3355389999971,0.0377630979055539
30.366935999997,1.11846000398509
30.394786999993,3.00598297617398
30.4202719999999,0.014619083260186
30.4440409999937,3.00244708504761
30.4650159999952,2.63503585255239
30.486875,0.0123689707252197
30.514861999996,2.72343313071178
30.5423689999953,2.27212484512711
30.5710089999959,0.011726081429515
30.5993329999968,1.54180260520661
30.6244629999995,1.48908568295883
30.6502819999978,1.00402570934966
30.6732939999998,0.537930969963782
30.6989099999964,1.98636055318639
30.7198659999967,0.0220123101607896
30.7357659999952,0.0371202086098492
30.7522679999992,0.0316556495963596
30.7675579999983,0.40678155364003
30.7836789999977,0.815337701060344
30.8024329999983,0.0367987639619969
30.8196379999965,0.0284412031178363
30.8371979999989,0.0200836422736757
30.8529739999995,0.0335843174834736
30.8725989999995,0.244452006474603
30.8872619999945,0.0123689707252197
30.9033019999936,0.025226756639313
30.919125,0.0396917657926679
30.9354019999951,0.0965874684625305
30.9506030000001,0.890555748657789
30.9666669999957,1.27628932608059
30.9824780000001,2.07957950106356
31.0012619999945,0.311312493227888
31.0173709999993,0.860982841055375
31.0320849999934,2.24190904822899
31.0488289999962,2.58135459636105
31.0650599999949,2.63503585255239
31.0802759999931,2.94908727350412
31.0958889999986,3.04391344462056
31.1136649999991,3.042949110677
31.1302289999947,3.01080464589177
31.1452289999947,3.00276852969546
31.1601699999943,2.89669179590419
31.1783399999961,3.00212564039975
31.1965049999952,3.06641456997022
31.2097609999999,2.70896812155843
31.2218689999953,0.171805516059976
31.2346049999967,0.729833424731623
31.2506479999945,0.873197737673763
31.2656429999992,2.26505306287436
31.2813869999945,2.77807872084668
31.2998189999983,1.46015566465212
31.3165449999943,1.58648341125809
31.3339569999948,0.808587363455445
31.3506169999987,0.854553948098328
31.367236999996,0.702510629664175
31.3813909999952,2.84976087731775
31.3976899999976,2.86840466689318
31.4134619999975,3.07895091123646
31.4304309999943,2.74175547563937
31.4487929999977,2.58906926790951
31.466125,2.17826300795423
31.4834189999998,1.6228066564654
31.4977749999985,3.09180869715055
31.512297999993,2.93751526618144
31.5292109999955,3.02462676574942
31.5480579999983,2.32484176737489
31.5650929999948,2.82211663760245
31.5846699999943,0.715046970930416
31.6064679999948,0.172448405355681
31.6233369999975,0.709582411916927
31.643,2.10979529796168
31.6658819999993,2.16379799880087
31.6854849999994,0.391673655190971
31.7133679999933,3.01916220673593
31.7382959999964,0.00690441171173006
31.7595679999962,2.20044268865604
31.7829089999944,2.39459525595885
31.8138219999969,2.95037305209553
31.8362839999944,0.0506208838196471
31.857685999997,0.563646541791968
31.8859819999933,0.60800590319559
31.9143049999997,3.02559109969297
31.9380439999998,0.0197621976258233
31.999,2.62474962382112
32.0249899999946,0.621506578405388
32.0552459999993,0.0187978636822663
32.0804499999955,3.03298432659358
32.1039689999968,0.0303698710049503
32.132123999998,2.81472341070184
32.1649629999995,2.97898162575439
32.1858939999938,0.598041119112168
32.2062919999957,0.0782651235349476
32.2338349999934,1.56333939661272
32.2624439999983,3.01755498349667
32.2810329999998,2.98958929913351
32.2984069999978,2.91501414083177
32.3167929999977,2.4575984069379
32.3391479999945,0.0496565498760901
32.3536879999936,0.0249053119914606
32.3627390000001,3.03491299448069
32.3713469999954,0.00304707593750209
32.3846849999949,0.845553497958463
32.4004039999992,1.45340532704722
32.417175999999,1.26793176523643
32.430425999999,3.03973466419848
32.4436529999971,2.06607882585377
32.4588429999948,1.71023960068123
32.4768469999954,2.13293931260705
32.4938439999968,2.53892390284454
32.5049849999994,0.0130118600209244
32.5185649999976,0.905663647106849
32.5318409999982,2.77293560648104
32.545536999993,3.01016175659606
32.5653649999946,2.51256544172065
32.5819049999937,2.89508457266493
32.5917390000001,1.40486718522152
32.6051399999931,0.0104403028381057
32.6201769999936,0.367243861954194
32.6339409999996,1.59419808280654
32.6482229999974,2.70543223043205
32.661174999997,2.20687158161309
32.674737999998,1.50933669577353
32.6906030000001,0.271774801542051
32.7021569999978,0.571039768692572
32.717235999994,1.25635975791374
32.7317729999945,2.80733018380124
32.747435999997,3.04680644645123
32.7628530000001,3.02462676574942
32.7726019999981,0.0798723467742093
32.7854769999981,0.305847934214398
32.7975299999937,3.05162811616901
32.8087429999933,1.5331235997146
32.8233729999959,0.460141365183517
32.8352039999962,0.222272325772792
32.8470159999952,3.01466198166599
32.8579509999976,0.730476314027328
32.8722699999958,0.0683003394515254
32.8827519999966,2.28691129892832
32.8978939999938,2.88962001365144
32.9099219999984,2.16669100063154
32.9233489999995,-0.0136680457508191
32.9353819999993,0.705725076142699
32.9476319999993,3.02012654067948
32.9605969999954,2.18244178837631
32.9784189999998,2.24898083048174
32.9972509999946,3.01112609053962
33.0177019999996,1.30071911931736
33.034936999999,1.2923615584732
33.0519029999971,0.744298433884978
33.0693310000002,0.523144516162574
33.0878299999982,0.0313342049485072
33.1050359999984,0.0165477511473
33.1215439999998,0.0220123101607896
33.1372209999934,0.0390488764969632
33.1532069999948,0.243809117178898
33.1714139999971,0.0329414281877689
33.1890849999934,0.010761747485958
33.2058859999999,0.00433285452891141
33.2217819999978,0.025226756639313
33.2368189999983,0.22066510253353
33.2540269999951,0.0380845425534062
33.2726269999966,0.00368996523320675
33.2911399999931,0.599326897703577
33.3079479999989,0.44535491138231
33.3239670000002,0.290418591117486
33.3415429999977,0.525394628697541
33.357811999999,0.385566206881776
33.3759279999956,0.866125955421012
33.4214699999988,0.0567283321288414
33.4391229999959,0.0101188581902534
33.4554959999993,0.0187978636822663
33.4718369999975,0.0226551994564943
33.4882419999987,0.0319770942442119
33.5046709999964,0.0335843174834736
33.5228279999942,0.00690441171173006
33.5393259999976,0.0120475260773674
33.556248999998,0.0120475260773674
33.5715409999937,0.0300484263570979
33.5877509999946,0.0384059872012585
33.6039939999953,0.23577300098259
33.6222629999965,0.0220123101607896
33.6396969999969,0.00240418664179742
33.6580779999942,0.563003652496263
33.6759419999942,1.02299094357295
33.6917189999968,0.617970687279012
33.7117139999941,2.66171575832414
33.7277089999989,2.29623319371603
33.745748999998,3.00083986180834
33.7622739999965,2.62796407029964
33.7796499999985,3.02559109969297
33.7945579999983,2.51288688636851
33.8124439999983,2.80925885168836
33.8308779999986,3.03973466419848
33.8483229999989,3.03137710335432
33.8674969999939,2.0435777005041
33.8829979999959,3.01659064955311
33.9026499999985,0.823373817256652
33.9216169999987,0.0364773193141446
33.939547999993,0.0959445791668259
33.9567399999946,0.00176129734609276
33.9724759999961,0.0313342049485072
33.9917199999988,0.316455607593525
34.012536999993,2.86711888830177
34.0292749999985,2.995053858147
34.0477449999973,3.03009132476291
34.062625,2.95808772364398
34.0798469999954,2.95487327716546
34.0950899999961,2.05579259712249
34.1138789999932,3.02623398898868
34.1302149999961,3.01401909237029
34.1493709999993,2.85233243450057
34.1675349999964,2.3814160253969
34.1841699999943,2.02911269135075
34.1984629999995,3.02559109969297
34.2115859999955,2.51513699890347
34.2228549999967,0.010761747485958
34.2358979999945,1.10688799666241
34.2485099999979,3.03491299448069
34.2585659999996,0.625363914179616
34.2719799999967,0.0274768691742793
34.2834849999994,2.53410223312676
34.2951709999964,2.60385572171072
34.306923999995,0.0236195334000513
34.3191539999992,1.0712076407508
34.3319429999962,3.03844888560707
34.3422919999957,0.719547196000349
34.3558099999949,0.0216908655129373
34.3693829999939,0.986346253717784
34.3825189999938,3.00276852969546
34.3993369999975,2.98348185082432
34.4178929999992,2.45181240327656
34.4316269999966,3.03684166236781
34.4419659999982,0.552395979117136
34.4544009999931,0.237058779573999
34.4700559999943,0.445676356030162
34.4815700000003,3.03716310701566
34.4953479999974,2.51063677383354
34.5062519999966,0.0149405279080383
34.5186049999967,1.59130508097587
34.5316689999998,3.03362721588928
34.5509059999958,2.53153067594394
34.5705829999968,0.615720574744046
34.591174999997,0.06894322874723
34.609798999995,0.93620088865282
34.6237619999945,0.00561863312032074
34.6387159999982,0.254416790558025
34.6561219999939,0.0229766441043466
34.70425,0.160876398032997
34.721047999993,1.10817377525382
34.7391659999937,0.0339057621313259
34.7574560000002,0.523465960810427
34.7764849999994,0.152840281836689
34.7928420000002,0.632114251784515
34.8106140000001,1.43122564634541
34.827922999993,1.20299994637026
34.8427529999986,0.659437046851963
34.8602939999998,1.05481396371033
34.8778310000002,1.55948206083849
34.8926779999956,0.651722375303507
34.9113769999966,0.739476764167193
34.9292149999961,2.97319562209304
34.944111999996,1.24639497383032
34.9620689999983,1.6093059812556
34.9807269999981,2.88479834393365
34.9978039999977,3.01884076208808
35.0147329999954,3.0220552085666
35.0307219999954,3.00984031194821
35.0446339999959,0.696081736707129
35.0627459999993,2.47238486073911
35.079675999999,2.6700733191683
35.0954129999951,2.0233266876894
35.1121479999945,1.92882196122082
35.1261489999965,0.31163393787574
35.1443789999932,1.24800219706958
35.1627329999953,2.51063677383354
35.1806329999939,3.00501864223043
35.195986999996,2.29494741512462
35.2116269999966,1.22100084664999
35.2274289999977,0.799586913315579
35.2422769999951,0.190770750283264
35.2604949999973,0.724047421070281
35.2784059999958,0.874804960913025
35.2940009999946,0.275632137316279
35.3131549999937,2.60417716635857
35.3327559999973,3.03201999265002
35.3504029999971,2.98123173828935
35.3688279999942,2.26858895400073
35.3929769999981,0.372386976319831
35.413861999996,2.9047279121005
35.4326039999947,3.03427010518499
35.4510209999979,2.80668729450554
35.4730229999945,0.0454777694540098
35.4927019999996,0.191413639578968
35.5140689999983,2.95583761110902
35.5324429999962,3.03298432659358
35.5480089999959,3.01851931744022
35.5600269999951,0.637578810798004
35.5722969999984,0.0422633229754865
35.5859629999995,1.89410593925277
35.5984809999987,3.03459154983284
35.6134419999942,2.58328326424817
35.6229079999998,0.024262422695756
35.6371689999998,1.32032724283636
35.6501329999939,2.96580239519244
35.6610389999971,1.57651862717466
35.6750590000004,0.0133333046687767
35.6855409999937,2.08600839402061
35.6993349999934,3.04873511433834
35.7132699999958,2.87129766872386
35.7250319999978,0.025226756639313
35.7357060000002,2.4428119531367
35.7496669999957,3.06159290025244
35.7632939999998,2.4084173758165
35.7736779999956,0.0229766441043466
35.787800999999,0.548538643342908
