Tiempo (s),Voltaje (V)
35.8023339999989,2.33384221751476
35.8148289999962,2.97833873645868
35.8281049999967,1.3200057981885
35.8393149999976,0.191735084226821
35.8535639999956,0.882841077109333
35.8674689999968,3.01434053701814
35.8859450000003,3.05677123053465
35.9238759999946,0.0332628728356212
35.9428039999977,0.472677706449758
35.9614519999996,1.21489339834079
35.9785709999949,1.55112449999433
35.9949279999956,0.566218098974787
36.0107639999986,0.514786955318414
36.0279429999962,0.737226651632227
36.0472669999972,2.54985302087152
36.0623849999979,1.6854883627966
36.0804739999995,2.70414645184064
36.0972069999948,2.39105936483247
36.1173469999954,3.0361987730721
36.1379939999953,1.22517962707207
36.1574039999992,0.103980695363134
36.1743259999976,0.023298088752199
36.1953249999955,1.46851322549628
36.214237999998,2.78547194774728
36.2332609999999,3.0294484354672
36.2583429999948,0.00754730100743473
36.2803200000003,2.84911798802204
36.3029569999948,2.30973386892583
36.3251359999999,0.0114046367816627
36.3440529999956,0.469463259971235
36.3617159999982,1.133889347082
36.3770009999946,0.478142265463248
36.3930119999945,0.0654073376208544
36.413248999998,1.92175017896807
36.4306409999952,2.96644528448815
36.4483729999959,2.65850131184561
36.4678029999956,2.58874782326166
36.4860899999961,2.53570945636602
36.5048019999936,0.870947625138797
36.5193249999955,1.82017367024673
36.5315349999964,3.02044798532734
36.5467579999939,2.00564723205753
36.5649049999937,2.97737440251512
36.5830549999997,3.03234143729787
36.5977879999951,2.995053858147
36.610911999993,0.723083087126724
36.6248559999988,0.0879084629705176
36.6400869999975,0.0425847676233388
36.6529789999947,2.43991895130603
36.666300999999,3.02494821039727
36.6816499999985,3.02044798532734
36.6959819999933,2.88286967604654
36.7137859999984,2.99601819209056
36.7247569999993,0.0538353302981704
36.7412399999946,0.066050226916559
36.7553420000002,0.90855664893752
36.7672599999979,3.05612834123895
36.7816549999937,2.90279924421338
36.7960719999969,2.45245529257227
36.8094639999941,-0.0162396029336378
36.8211309999973,1.45308388239937
36.8375559999943,1.61316331702983
36.8513999999985,3.09213014179841
36.8656030000001,3.02076942997519
36.8804109999985,2.70768234296702
36.8959929999933,2.18244178837631
36.9098649999946,0.328670504211914
36.9253929999992,0.487464160250966
36.9453149999976,1.12199589511147
36.9642479999959,2.77486427436816
36.9830549999997,3.04102044278989
37.0041099999994,1.92721473798156
37.0266679999977,0.220343657885678
37.0459079999998,1.71506127039902
37.0646419999972,2.87161911337171
37.0837029999942,3.03684166236781
37.1028729999959,2.99344663490774
37.124361999996,0.5405025271466
37.1430659999996,0.0486922159325331
37.1637119999975,2.40552437398583
37.1826609999984,3.02462676574942
37.1989009999931,3.01466198166599
37.2173659999967,3.05227100546472
37.2370989999995,2.31455553864362
37.290547999993,0.483606824476738
37.3076549999937,0.384923317586072
37.3236069999933,0.342492624069564
37.339236999996,1.12746045412496
37.3583159999996,0.191413639578968
37.3730849999934,0.646900705585722
37.3908329999968,0.337670954351779
37.407299999997,0.139661051274743
37.4230309999958,0.333170729281846
37.4404599999934,0.346349959843792
37.456123999998,0.843624830071349
37.4732779999971,0.0596213339595124
37.4897899999991,1.34861437184736
37.504987999998,1.29654033889528
37.5206950000003,1.5681610663305
37.5364649999961,2.63921463297447
37.5526449999958,2.77840016549453
37.5720549999997,0.783836125570815
37.5894619999975,0.77483567543095
37.6077929999977,0.0412989890319295
37.6250569999963,0.259559904923663
37.641786999993,0.66040138079552
37.65675,0.0551211088895798
37.6770399999991,0.113302590150852
37.6953989999965,0.928486217104364
37.7137809999958,2.96162361477036
37.7280129999965,-0.00595337420236319
37.7474589999989,2.26923184329644
37.765675999999,2.69418166775722
37.7793079999983,1.66266579279909
37.7938179999962,0.466891702788416
37.8074639999941,0.0355129853705876
37.8191149999946,2.77164982788963
37.8312729999945,2.73307647014735
37.8408599999994,0.0339057621313259
37.8598689999953,0.133232158317696
37.8737539999932,0.0441919908626005
37.8898149999976,0.24123755999608
37.9085879999995,0.023298088752199
37.928536999993,0.505465060530696
37.9462929999977,1.26857465453213
37.963923999995,2.03104135923786
37.9812339999974,1.95228742051404
37.9997009999976,2.96290939336177
38.0169780000001,3.00469719758257
38.0352309999987,2.94040826801211
38.053625,2.16508377739228
38.0703200000003,2.22583681583637
38.0869909999967,2.23387293203268
38.106236999996,0.872876293025911
38.1262679999992,0.020405086921528
38.1453919999972,0.67422350065317
38.1602419999987,0.0133333046687767
38.179936999999,0.915306986542419
38.1947009999976,0.367886751249898
38.2130279999971,0.94584422808839
38.2306389999986,2.05675693106605
38.2459670000002,1.01688349526376
38.2628929999992,0.986989143013489
38.2803889999986,1.06799319427228
38.2949759999961,0.482321045885328
38.3062679999992,0.782871791627258
38.320412999995,2.4495622907416
38.3362029999942,2.1885492366855
38.3501039999947,3.01337620307459
38.3656359999999,2.96612383984029
38.3812889999971,2.02589824487222
38.397599999994,1.6774522466003
38.4158339999989,2.66364442621125
38.4336479999945,2.83465297886869
38.4519009999931,2.6700733191683
38.4691299999952,2.91179969435325
38.4873200000003,2.37884446821408
38.5044469999969,1.55016016605077
38.5198819999993,2.91372836224036
38.5398229999989,0.44535491138231
38.5590459999964,0.653008153894916
38.5763269999996,0.0200836422736757
38.5938299999982,0.021369420865085
38.6131669999957,1.58873352379305
38.630373999998,1.25346675608307
38.6476950000003,1.76488519081613
38.6641299999952,1.80442288250197
38.6833949999958,3.00726875476539
38.7017509999946,2.98926785448566
38.716985999994,2.59967694128864
38.7304499999955,1.74366984405788
38.7417299999967,0.0271554245264269
38.7562269999981,0.828838376270141
38.7742769999951,0.171805516059976
38.7920309999958,0.0946588005754165
38.8103059999943,0.00561863312032074
38.8270789999962,0.014619083260186
38.8493049999997,2.77518571901601
38.8658589999974,2.63214285072172
38.8840599999949,3.00212564039975
38.9023449999988,2.95294460927835
38.9195289999992,2.90729946928332
38.9346329999939,3.02044798532734
38.9477209999934,2.00532578740967
38.96275,0.367886751249898
38.9817589999959,2.42095371708274
39.0005529999956,2.92240736773238
39.0192839999944,2.92080014449311
39.0357199999988,3.01851931744022
39.0526849999949,3.0355558837764
39.0705409999937,2.76875682605896
39.0897229999974,1.16571236721938
39.1038719999939,2.59742682875367
39.1169769999981,2.77679294225527
39.1307719999999,1.87128336925525
39.1469839999974,1.88060526404297
39.1655209999979,1.93042918446008
39.1833459999934,2.82533108408097
39.2322239999995,2.91694280871889
39.2446349999979,0.214236209576484
39.2554949999973,1.20975028397515
39.2684179999977,3.01787642814452
39.2838169999942,3.02044798532734
39.3002469999939,3.0153048709617
39.3167549999952,2.63503585255239
39.3342229999974,3.01980509603163
39.3504189999998,2.90151346562197
39.3647329999954,1.97864588163793
39.3792319999933,1.12231733975932
39.3892089999989,1.29364733706461
39.4002629999965,2.82629541802453
39.4109670000002,0.293954482243862
39.422550999999,1.81695922376821
39.4418269999996,0.0393703211448155
39.4569219999984,0.788014905992895
39.4737449999973,0.736583762336522
39.4900289999992,0.814373367116787
39.5019709999934,3.00566153152613
39.5143779999986,1.73595517250942
39.5284450000003,-0.0178468261728995
39.5460709999949,0.395530990965199
39.5652829999998,2.11075963190524
39.5826209999993,2.24673071794678
39.6003649999946,2.89926335308701
39.6143049999997,1.49776468845084
39.628674999997,0.173091294651385
39.6449519999996,0.00497574382461607
39.6642699999958,1.70316781842848
39.6820549999997,2.23451582132839
39.6979699999988,1.79445809841854
39.7152409999967,1.95357319910545
39.7318189999983,2.05579259712249
39.750599999994,3.00373286363902
39.7668519999981,2.99216085631633
39.7799759999961,0.929771995695774
39.8005799999982,2.89765612984775
39.8188269999996,3.02559109969297
39.8371409999952,2.8291884198552
39.8559689999968,1.9471443061484
39.8717969999984,2.38173747004475
39.8903379999995,1.40133129409514
39.9079699999988,0.452105248987209
39.9238489999995,1.03102705976926
39.9394179999977,1.74238406546647
39.960625,0.0152619725558907
39.9753099999949,0.0435491015668958
39.9935439999998,0.0351915407227352
40.0185629999936,2.69225299987011
40.0364109999985,2.93012203928083
40.0559569999948,1.62827121547889
40.0746629999951,0.752977439376991
40.0872039999962,2.95808772364398
40.1044399999976,2.4023099275073
40.1246719999984,0.351493074209429
40.1385739999935,2.29012574540684
40.1541489999965,3.05548545194324
40.1694109999984,2.73661236127373
40.1847849999964,3.02526965504512
40.1984909999967,2.64500063663581
40.2144639999941,1.34507848072099
40.2281889999956,0.00754730100743473
40.2433359999955,0.682902506145183
40.2577959999964,0.0763364556478336
40.2749579999968,0.237380224221852
40.2876449999958,3.09180869715055
40.3018229999989,2.88190534210298
40.3171499999985,2.99762541532982
40.3322579999939,2.03232713782927
40.3488159999996,1.68098813772667
40.3651489999965,2.06254293472739
40.3817659999952,2.0644716026145
40.3958439999968,0.182091744791251
40.4115989999995,0.0625143357901834
40.4241979999989,0.861304285703227
40.4398239999935,1.48715701507172
40.4531489999965,3.02687687828438
40.470486999996,2.90344213350909
40.4873279999942,2.89476312801708
40.5308779999986,1.14096112933476
40.5449519999996,0.148340056766756
40.5604789999947,0.100123359588906
40.5710239999965,2.56142502819421
40.586498999998,3.03105565870646
40.6025159999952,2.9944109688513
40.6167739999965,2.92272881238023
40.6315099999979,1.61316331702983
40.6452669999972,0.130660601134878
40.6616840000004,0.00979741354240105
40.6729289999977,1.43154709099326
40.6893959999979,1.67552357871318
40.7040259999931,2.96612383984029
40.7183099999949,2.98573196335929
40.7348659999967,3.01787642814452
40.7510439999998,3.00469719758257
40.7633059999943,0.440211797016673
40.7782209999934,0.0268339798785746
40.7930009999946,0.0904800201533362
40.8110389999971,0.577468661649618
40.8272909999937,0.0300484263570979
40.8437839999944,0.0557639981852844
40.8600989999995,0.258917015627958
40.8769519999996,0.625685358827468
40.8927739999965,0.0448348801583052
40.9089179999977,0.434104348707478
40.9289739999995,0.167626735637896
40.9448099999949,0.320955832663458
40.963361999996,0.0621928911423311
40.9852599999979,3.00051841716049
41.0014719999954,3.02559109969297
41.0213159999996,2.3881663630018
41.037548999995,2.90987102646613
41.0561889999956,2.19722824217752
41.0736349999979,1.46079855394782
41.0912829999998,0.825623929791618
41.1097329999954,0.17919874296058
41.1279069999978,0.0303698710049503
41.1451950000003,0.354707520687953
41.1612149999961,0.0210479762172326
41.1756459999979,0.326420391676947
41.188547999993,2.35505756427301
41.2035239999965,3.02109087462304
41.2167729999945,2.67618076747749
41.2349929999933,3.0226980978623
41.2478469999954,1.32964913762407
41.2623669999987,0.255381124501582
41.2798819999993,0.425746787863318
41.2960810000002,0.264381574641448
41.3136459999979,0.137410938739777
41.3280189999938,0.0512637731153518
41.3439099999964,0.131946379726287
41.3648259999976,1.39168795465957
41.3790639999956,0.187234859156888
41.3936289999932,0.193342307466082
41.4075719999969,1.27275343495421
41.4225639999956,2.18629912415054
41.4418729999959,0.789943573880009
41.4592009999976,0.371744087024126
41.4743209999949,1.53087348717963
41.4871329999939,2.65078664029716
41.5002299999967,2.87965522956802
41.5162089999989,2.14804721105611
41.5323139999956,1.9882892210735
41.5485769999996,2.48202820017468
41.564675999999,1.14996157947462
41.5787099999934,0.759084887686186
41.5915229999945,0.0657287822687067
41.6059679999948,2.03939892008202
41.6208209999949,3.11141682066955
41.6370169999972,2.67103765311185
41.6496779999956,2.16636955598369
41.6633799999952,0.36949397448916
41.6748689999953,1.16346225468442
41.6899539999962,1.21489339834079
41.7077239999995,0.782228902331553
41.7236339999959,2.45213384792442
41.736422999993,2.72889768972527
41.7565189999938,2.52863767411327
41.7722449999973,2.27662507019704
41.8136149999946,1.2849683315726
41.8294819999933,0.023298088752199
41.8439319999963,0.743655544589274
41.8586559999958,0.39713821420446
41.8751019999981,1.06927897286369
41.8910829999968,1.32900624832837
41.9078829999939,0.890234304009937
41.9201849999949,3.03909177490277
41.9373129999936,3.04134188743774
41.9540019999966,3.03684166236781
41.9685579999983,3.02076942997519
41.9832259999961,2.36309368046932
41.9990339999944,1.99021788896061
42.0138709999993,0.615399130096193
42.0249329999983,0.97059546597302
42.042673999995,0.548860087990761
42.054474999994,3.00148275110405
42.0716879999936,2.99248230096418
42.0890159999952,2.63117851677816
42.1017119999975,2.86969044548459
42.1182019999996,3.01691209420096
42.1308409999981,0.95002300851047
42.1465519999936,0.581004552775994
42.1587339999974,1.54983872140292
42.1729099999964,1.81663777912036
42.1873889999986,3.03716310701566
42.2021189999953,3.03169854800217
42.2165719999969,1.56108928407775
42.2290719999969,0.479106599406805
42.2416789999977,2.34380700159818
42.2549459999949,1.96996687614592
42.2685049999952,3.0220552085666
42.2855549999997,3.02494821039727
42.3004569999948,2.75332748296205
42.3144459999949,0.0943373559275642
42.336237999998,3.04455633391626
42.3537189999968,3.05130667152116
42.3712259999961,2.75011303648353
42.3899209999964,1.88542693376075
42.4100319999978,0.860982841055375
42.4278919999972,0.0384059872012585
42.4462229999974,0.921092990203761
42.4584429999962,0.534716523485258
42.4789929999933,0.30327637703158
42.4983579999953,2.53024489735253
42.5211209999993,2.90601369069191
42.5349809999988,2.91855003195815
42.5503229999989,2.31584131723503
42.5788179999962,0.223236659716349
42.5962899999991,0.465284479549155
42.6104689999968,0.309705269988626
42.6251719999984,1.21425050904509
42.650923999995,2.40423859539442
42.6737799999937,1.61959220998688
42.6896339999959,2.41452482412569
42.7086679999977,0.894413084432017
42.7312349999994,0.56525376503123
42.7539309999943,3.00887597800465
42.7728789999932,2.48556409130106
42.7902299999967,1.99407522473484
42.8038779999986,3.04166333208559
42.8165590000004,1.81438766658539
42.8352619999945,2.68935999803944
42.855923999995,2.96483806124888
42.8725769999996,2.28112529526697
42.8875439999998,2.95937350223539
42.9082139999941,1.46594166831346
42.9264709999934,0.190127860987559
42.9441669999957,0.974452801747248
42.9620149999931,0.0114046367816627
42.9763939999938,0.555288980947807
42.9948359999955,0.430568457581103
43.013047999993,-0.0152752689900808
43.027736999996,0.155090394371655
43.0473189999983,0.0801937914220616
43.085110999994,2.76939971535467
43.1062409999967,2.07507927599363
43.1216309999973,2.74079114169581
43.1376659999937,2.90601369069191
43.1572049999982,0.685474063328002
43.1753429999948,0.610898905026261
43.1932319999933,0.132589269021992
43.2115269999951,0.589683558268007
43.2283489999995,0.0335843174834736
43.248173999995,1.08856565173483
43.2649179999977,0.793800909654237
43.2795159999952,-0.00563192955451086
43.2965920000002,0.240594670700375
43.3072619999945,1.57780440576607
43.323411999993,2.18212034372846
43.3388679999933,2.52220878115622
43.3559319999963,2.62989273818675
43.3741689999998,1.2708247670671
43.3860779999942,2.91083536040969
43.3989569999948,1.3740084990277
43.4125789999962,0.0011184080503881
43.4300289999992,0.116195591981523
43.4466159999967,0.210057429154404
43.4636959999949,0.211343207745813
43.4750529999956,0.841696162184235
43.4873549999967,2.85586832562694
43.5019379999936,2.76843538141111
43.5162689999938,1.56944684492191
43.5328799999952,1.73756239574868
43.5453449999988,0.011726081429515
43.5615359999984,0.0345486514270306
43.5767060000002,0.245737785066012
43.5884109999985,2.88351256534224
43.6031589999944,3.01562631560955
43.6191049999967,2.75075592577923
43.638161999993,2.54985302087152
43.6552019999996,3.10209492588183
43.6702629999965,3.0355558837764
43.6886699999943,2.42352527426556
43.6996799999997,2.76329226704547
43.7164099999964,1.19657105341321
43.7339709999934,2.27662507019704
43.7485329999998,0.486499826307409
43.7664959999993,1.2094288393273
43.7772390000001,0.0287626477656886
43.7952159999981,0.017512085090857
43.8137809999958,1.00820448977174
43.8294179999977,-0.000488815188873559
43.8442419999987,0.303597821679432
43.8621819999963,0.00368996523320675
43.8740829999968,2.55049591016723
43.8903269999996,1.81535200052895
43.9085629999936,0.913378318655305
43.9273819999993,0.378815869276877
43.944625,0.079550902126357
43.9601149999946,0.173091294651385
43.9752709999979,1.27500354748918
43.9934189999998,0.385566206881776
44.0105829999968,0.184984746621922
44.0244489999935,1.22839407355059
44.0409589999989,1.57330418069614
44.058737999998,1.06767174962442
44.0752459999993,1.17149837088073
44.0939619999975,0.467534592084121
44.1076279999986,1.67905946983956
44.1241389999986,1.76842108194251
44.1408839999959,1.5398739373195
44.1610459999964,0.429604123637546
44.1763929999992,0.19719964324031
44.192786999993,1.10785233060597
44.2112699999958,0.0319770942442119
44.2311030000001,0.109766699024476
44.2477159999981,0.136125160148367
44.2612639999986,0.0724791198736057
44.275611999996,0.887341302179266
44.3242319999933,1.56366084126057
44.338672999993,2.77132838324178
44.3556319999993,2.40070270426804
44.3705539999977,3.01176897983532
44.3880419999957,2.95776627899613
44.4038339999989,3.00534008687828
44.4252799999937,0.781264568387996
44.4385349999964,3.01980509603163
44.4560249999985,3.08248680236284
44.4718999999985,2.98508907406358
44.4858299999982,2.4360616155318
44.5028219999969,3.00951886730036
44.5172589999959,2.92047869984526
44.5350749999955,2.30716231174301
44.5538789999932,2.78322183521232
44.5684739999995,2.72182590747252
44.5857859999984,2.73114780226024
44.6017619999945,2.995053858147
44.6182779999971,2.39877403638093
44.6364539999962,2.49681465397589
44.6501309999973,2.27630362554919
44.6653559999987,1.14481846510898
44.683123999998,1.88960571418284
44.7009729999974,2.20076413330389
44.715375,1.09435165539617
44.7345019999966,2.59421238227515
44.7513449999988,2.21876503358362
44.7660700000003,1.51994436915265
44.7809619999975,0.551431645173579
44.7978559999987,0.643364814459346
44.8148999999985,0.59289800474653
44.8316169999987,0.884448300348595
44.8470039999932,0.18884208239615
44.8642019999996,0.155411839019507
44.8864129999951,3.02173376391875
44.9030709999949,3.0159477602574
44.9220579999983,2.82211663760245
44.9369549999982,3.02623398898868
44.9540590000004,3.02559109969297
44.9722689999938,2.90858524787473
44.9907139999941,1.85713980474975
45.0075529999956,2.15865488443524
45.0241299999952,2.15897632908309
45.0425259999931,1.11138822173234
45.0614799999967,0.0429062122711912
45.0757949999943,1.35568615410011
45.0901929999962,2.1467614324647
45.1079729999974,1.47912089887541
45.1240769999996,2.06575738120591
45.1395459999964,2.69450311240507
45.1557209999934,2.87258344731526
45.170911999993,3.02719832293224
45.1863589999974,3.00051841716049
45.2007609999999,2.21683636569651
45.2163329999968,1.26728887594072
45.2281079999954,0.071836230577901
45.2439069999978,0.442783354199491
45.259810999997,0.669723275583237
45.271173999995,3.01755498349667
45.2843599999994,2.65496542071924
45.2992919999957,1.42222519620555
45.3183059999943,2.61799928621622
45.3371809999943,3.02848410152365
45.3545099999979,3.03394866053713
45.3696079999954,2.99826830462553
45.386911999993,3.02044798532734
45.4034479999989,3.02591254434083
45.4198269999996,2.99344663490774
45.4388919999972,2.90826380322687
45.456298999995,2.78675772633869
45.4720039999932,3.05805700912606
45.4900379999951,2.55017446551938
45.5059539999962,2.67650221212534
45.5220279999971,2.91083536040969
45.5395269999951,2.75589904014487
45.5565859999955,2.42320382961771
45.5725269999951,2.98637485265499
45.5883359999955,2.77068549394608
45.6043889999986,3.03684166236781
45.6196289999932,2.95069449674338
45.6442209999934,0.523144516162574
45.6577170000002,2.35827201075153
45.6810989999995,0.199771200423129
45.7249629999995,1.63759311026661
45.7439399999976,0.520251514331903
45.7620529999956,0.0271554245264269
45.7736979999989,1.97896732628578
45.791974999994,1.29782611748669
45.8082639999986,1.33254213945474
45.8236009999961,2.32323454413563
45.8395399999991,2.82565252872882
45.8586199999973,1.22067940200213
45.870987999998,3.0294484354672
45.888736999996,2.9809102936415
45.9020839999989,2.99923263856908
45.9173509999961,2.26473161822651
45.9324789999947,1.08695842849556
45.9491099999994,1.40004551550373
45.9660199999958,1.41322474606568
45.9821459999979,0.892484416544903
45.9967799999937,0.0924086880404502
46.011549999997,0.128089043952059
46.0223889999986,2.65817986719776
46.0369679999948,3.02655543363653
46.050686999999,2.13904676091624
46.0677649999931,2.67103765311185
46.082236999996,0.946808562031947
46.0987529999986,1.02652683469933
46.1138599999994,0.321920166607015
46.1310789999962,0.338635288295336
46.1472149999961,0.28270391956903
46.1651639999971,0.627614026714582
46.183549999997,1.6922387004015
46.200623999998,2.62699973635608
46.2141189999953,0.29781181801809
46.2280659999996,0.400995549978688
46.2416030000001,0.908878093585372
46.2549649999961,3.01851931744022
46.2732639999986,2.88415545463795
46.2895159999952,2.83626020210795
46.3070939999968,2.18501334555913
46.3243969999999,1.77484997489955
46.3402839999944,2.50613654876361
46.3579979999959,1.43861887324601
46.3733509999961,2.5877834893181
46.3873649999946,3.04166333208559
46.4017719999999,3.00083986180834
46.418487999998,2.01721923938021
46.4334939999953,0.818873592186719
46.4491569999978,1.22132229129784
46.4642129999995,0.3543860760401
46.4779189999998,0.288811367878225
46.4912519999966,2.26183861639583
46.5078839999959,0.250238010135945
46.5248659999967,1.08117242483422
46.540185999997,2.4158106027171
46.5590899999961,1.0712076407508
46.5756439999938,1.59001930238446
46.5946649999991,0.334135063225403
46.6146309999973,0.40678155364003
46.6336159999967,1.75588474067627
46.6485729999989,0.778371566557325
46.6665129999965,1.52508748351829
46.683985999994,2.4360616155318
46.6963689999953,0.124874597473536
46.711036999993,0.548860087990761
46.7299069999978,0.162162176624406
46.7410439999998,1.41033174423501
46.7537229999974,3.03201999265002
46.7718530000001,3.03330577124143
46.785550999999,2.97190984350163
46.8012569999993,2.76393515634118
46.8153429999948,1.05834985483671
46.8275659999996,0.222915215068497
46.8417609999999,1.55112449999433
46.859297999993,1.29300444776891
46.8742689999938,2.10786663007457
46.8903059999943,2.17183411499718
46.9069209999964,2.42609683144838
46.9198669999987,3.00951886730036
46.9366030000001,3.02526965504512
46.9493349999934,1.5331235997146
46.9645249999985,0.719868640648201
46.9817339999974,0.905342202458996
47.0295019999966,0.270167578302789
47.0435529999956,1.08085098018637
47.0601459999979,1.04549206892261
47.077925999999,0.808265918807592
47.0913299999982,1.76842108194251
47.1078029999956,1.90342783404049
47.1228909999952,2.80604440520983
47.1368229999989,3.03266288194573
47.1544159999937,3.04680644645123
47.1697649999931,3.02526965504512
47.1852829999998,3.00051841716049
47.2019049999937,2.99601819209056
