Tiempo (s),Voltaje (V)
47.2134179999977,0.532466410950292
47.2309579999968,0.725654644309543
47.2458839999959,0.433140014763921
47.2613179999962,0.168912514229305
47.271424999997,3.07187912898371
47.2874949999973,3.04391344462056
47.3047209999934,3.05805700912606
47.3199519999996,3.03234143729787
47.3348519999981,2.57781870523468
47.352485999994,3.02366243180586
47.3643599999994,0.797336800780613
47.380800999999,0.464320145605598
47.3957759999931,0.0763364556478336
47.4127879999951,0.739155319519341
47.4283409999982,0.281096696329769
47.442310999997,1.58487618801882
47.4590259999931,1.99600389262196
47.4750279999971,1.14513990975684
47.4906539999992,2.37884446821408
47.5047519999966,3.10273781517753
47.5180179999992,2.49231442890596
47.5333539999947,1.58905496844091
47.5510739999935,2.11365263373591
47.5652649999931,0.949701563862618
47.5822799999937,2.09918762458256
47.5984279999956,0.498714722925797
47.6151019999981,1.0509566279361
47.6294579999968,0.0149405279080383
47.6459909999967,0.0734434538171627
47.6616289999932,0.0380845425534062
47.6790949999988,0.0197621976258233
47.6933249999955,0.69768895994639
47.7064890000001,2.04904225951759
47.7242229999974,1.82788834179519
47.7414560000002,1.24510919523891
47.7582269999981,1.48779990436742
47.7726559999958,2.76007782056695
47.7902949999943,2.16122644161806
47.8061809999943,2.49070720566669
47.8226339999959,2.63439296325669
47.8379199999943,2.95744483434828
47.8548799999952,2.9600163915311
47.870922999993,3.0153048709617
47.8880309999958,2.94265838054707
47.9041209999993,3.01626920490526
47.9225319999978,2.81375907675829
47.9385089999959,2.94748005026486
47.9554509999976,2.88479834393365
47.9725209999979,2.79640106577426
47.9889189999998,2.73725525056943
48.0059389999956,2.65560831001494
48.022911999993,2.59260515903588
48.0396699999943,2.54470990650589
48.0552729999945,2.8217951929546
48.0695729999989,3.01305475842673
48.0859829999954,2.99666108138626
48.101060999997,2.59389093762729
48.1190810000002,2.95294460927835
48.135311999999,2.70993245550198
48.1521829999983,2.83851031464292
48.1674769999981,2.46113429806428
48.1843939999938,2.22165803541429
48.2009479999989,2.19851402076893
48.2168869999945,2.00725445529679
48.2310529999956,0.588397779676598
48.2467479999959,0.122303040290717
48.2619139999971,0.74044109811075
48.2815749999955,0.552395979117136
48.2987179999948,1.02749116864288
48.3169379999936,1.57523284858325
48.3373779999986,3.03523443912854
48.3552809999958,2.44731217820663
48.3732759999931,1.84106757235713
48.3930529999956,0.596755340520758
48.4139209999964,0.598041119112168
48.4362269999981,2.18212034372846
48.4572879999951,1.77227841771673
48.4788909999952,0.0226551994564943
48.5024009999931,2.65239386353642
48.5251019999981,1.21360761974938
48.5464629999995,-0.00756059744162485
48.5686279999986,2.66943042987259
48.5915789999962,1.82145944883814
48.6055579999983,2.54117401537951
48.6190849999934,2.98605340800714
48.6300559999943,0.40260277321795
48.6432849999964,0.707653744029813
48.6576179999933,0.926878993865103
48.6733179999962,2.01368334825383
48.6880920000002,2.90762091393117
48.700623999998,2.10883096401813
48.7157559999973,0.920128656260204
48.7315519999936,0.412567557301372
48.7486339999959,0.622792356996797
48.7662459999993,1.83335290080868
48.779799999997,0.0454777694540098
48.7991299999952,1.48169245605823
48.8501569999978,1.90021338756196
48.8658069999963,1.38397328311112
48.8797199999988,0.0676574501558207
48.8941889999956,0.0474064373411238
48.9057609999999,2.60610583424568
48.9202799999937,3.01401909237029
48.9354529999942,2.40198848285945
48.9601179999933,0.509000951657072
48.9843519999981,2.19594246358611
49.0029089999944,3.00373286363902
49.0222199999988,2.84236765041715
49.0427479999959,0.610898905026261
49.0618459999934,0.124231708177831
49.0820529999956,0.615077685448341
49.1008589999974,2.37563002173556
49.1186059999987,2.99923263856908
49.1392170000002,2.60385572171072
49.1615969999954,0.0644430036772974
49.178862999998,0.00915452424669638
49.1978359999955,0.64657926093787
49.2191989999935,2.95905205758754
49.2410799999982,1.20782161608804
49.260425999999,0.0509423284674995
49.2765810000002,1.10528077342315
49.2914159999937,0.699939072481357
49.3074649999961,1.44022609648528
49.3233759999946,2.57717581593897
49.3403559999987,0.474606374336872
49.354862999998,2.49231442890596
49.3692060000002,3.01337620307459
49.3833299999982,2.31101964751724
49.3968019999936,0.117481370572932
49.4076099999994,1.27532499213703
49.4230709999949,2.29494741512462
49.4393649999946,2.50356499158079
49.4531579999998,2.93526515364647
49.4666289999932,1.97896732628578
49.4794019999951,0.152518837188836
49.4915909999982,0.804730027681217
49.504997999996,2.82790264126379
49.5174419999942,2.82629541802453
49.531286999993,0.733690760505851
49.5451499999985,0.00754730100743473
49.5674839999974,2.31648420653073
49.5833349999934,2.0361844736035
49.598662999995,0.97059546597302
49.6159670000002,1.41258185676998
49.6319469999969,0.646257816290017
49.6511159999967,2.79640106577426
49.6686779999957,2.97994595969794
49.6867689999938,3.0220552085666
49.7056379999965,2.88897712435573
49.7225659999996,2.63792885438306
49.7403420000002,1.98025310487719
49.7583169999942,1.29364733706461
49.7730419999957,2.32484176737489
49.7889719999954,2.84140331647359
49.8079419999942,1.31100534804864
49.8274089999944,0.179520187608432
49.8437949999943,0.506750839122105
49.8605920000002,0.635328698263038
49.8803889999986,0.243166227883194
49.897923999995,0.64657926093787
49.9149309999943,0.57907588488888
49.9341969999969,2.76329226704547
49.9501429999992,2.374665687792
49.9696799999997,3.01916220673593
49.9887099999934,2.46531307848636
50.0071599999964,2.13229642331135
50.0244689999968,1.28979000129038
50.0416950000003,1.56687528773909
50.0882829999998,3.05966423236532
50.1017029999942,3.01305475842673
50.1167939999998,1.95293030980974
50.1264670000002,0.165698067750782
50.1397929999977,2.4428119531367
50.152112999998,3.03137710335432
50.162685999997,-0.0586702964501455
50.1758819999993,0.346992849139497
50.1886659999937,2.57235414622119
50.2028589999974,2.97673151321942
50.2162969999984,1.75074162631063
50.2291929999962,0.426711121806875
50.241310999997,1.00434715399751
50.2563019999936,2.2081573602045
50.2744459999949,0.991489368083421
50.2928539999947,1.10367355018388
50.3101519999951,0.525394628697541
50.3288599999994,0.291704369708896
50.3421789999977,0.729511980083771
50.3564579999968,2.03232713782927
50.3745700000003,1.04163473314838
50.3892579999939,2.41741782595636
50.4056489999965,2.7806502780295
50.4233409999982,2.1885492366855
50.4412699999958,1.55016016605077
50.4587049999982,1.01431193808094
50.4765689999983,0.64111470192438
50.4940939999968,0.384923317586072
50.5108339999989,0.241880449291784
50.5248530000001,1.10978099849308
50.5420279999971,0.864197287533898
50.5575939999968,1.58069740759674
50.5744009999931,1.52283737098332
50.5913059999943,1.34668570396025
50.608873999998,1.0361701741349
50.6281829999983,0.109766699024476
50.6432629999965,0.652043819951359
50.6605969999954,0.410960334062111
50.673549999997,1.98636055318639
50.6837599999979,2.83111708774231
50.6930049999952,0.31163393787574
50.7034729999974,3.04552066785982
50.7159959999993,2.18887068133336
50.7271469999999,0.168912514229305
50.7392109999955,2.55371035664575
50.7532829999998,3.03298432659358
50.767172999993,2.56431803002488
50.7798289999962,0.363386526179966
50.7927060000002,0.790265018527862
50.8062349999994,2.27598218090134
50.8190379999951,3.02494821039727
50.8323939999938,1.75556329602841
50.8491030000001,1.65880845702486
50.8654509999976,1.51158680830849
50.8824539999962,1.78770776081365
50.8999269999936,2.15479754866101
50.9221599999964,2.66428731550695
50.9381399999931,3.04841366969049
50.9571039999947,2.22262236935785
50.973661999993,1.87706937291659
50.9944890000001,1.18435615679482
51.0124890000001,1.72566894377815
51.0325810000002,1.25893131509656
51.0528469999954,2.96387372730533
51.076875,0.626328248123173
51.1083039999977,0.921092990203761
51.1322549999952,1.29621889424743
51.1489909999967,1.42093941761414
51.1674149999991,2.40938170976005
51.1848769999966,2.97448140068445
51.2036159999967,3.05098522687331
51.2227329999954,2.57781870523468
51.2399939999953,1.6713447982911
51.255049999997,2.93076492857654
51.2682189999968,2.9465157163213
51.2806219999939,0.526037517993245
51.2946309999973,0.019440752977971
51.3476289999932,0.574254215171095
51.3623719999939,0.0120475260773674
51.3744139999971,1.1682839244022
51.3866659999937,3.02848410152365
51.3989780000001,1.87128336925525
51.4095309999958,0.194628086057492
51.4201419999972,3.01434053701814
51.430998999998,1.02106227568584
51.440875,0.995346703857649
51.4537170000002,3.0220552085666
51.4694379999936,3.01884076208808
51.4828139999956,1.85938991728472
51.4976509999931,0.133232158317696
51.5131409999952,0.157983396202326
51.5282959999964,0.0120475260773674
51.5435219999999,0.124553152825683
51.5613530000001,0.020405086921528
51.5765539999977,0.30199059844017
51.5902749999985,1.51126536366064
51.6051149999946,2.73243358085165
51.6244799999967,1.60351997759426
51.6431919999942,0.476213597576134
51.6611259999946,0.0467635480454192
51.6780810000002,0.022333754808642
51.6946349999979,0.0371202086098492
51.7139919999987,0.165698067750782
51.730549999997,0.19848542183172
51.7506259999946,2.17601289541926
51.7667899999991,2.28176818456268
51.7878129999936,3.00469719758257
51.806736999996,2.11783141415799
51.8241589999944,1.41226041212212
51.8414439999983,1.25989564904012
51.8615709999949,0.498714722925797
51.8798129999936,0.0149405279080383
51.8986140000001,1.3396139217075
51.9175079999939,2.62442817917326
51.9366059999987,3.02237665321445
51.9536829999983,3.02655543363653
51.9715829999968,2.72729046648601
51.9893420000002,2.54020968143595
52.0021899999976,2.91404980688822
52.0126909999996,0.915949875838123
52.0268319999948,0.0438705462147482
52.0389399999976,3.00083986180834
52.0516709999964,2.27983951667557
52.0650469999984,1.40325996198226
52.0747789999992,0.666830273752566
52.0869589999989,3.02076942997519
52.1013469999954,2.80797307309695
52.1158779999986,1.49101435084594
52.1304009999931,0.322563055902719
52.1439979999959,0.0875870183226652
52.1561929999962,2.18469190091128
52.1695079999939,3.0220552085666
52.1831299999952,2.11879574810155
52.1967839999944,0.155090394371655
52.2079169999957,0.804408583033364
52.2221499999985,2.55146024411079
52.235786999993,3.01434053701814
52.2546389999986,2.9944109688513
52.2714670000002,2.93462226435076
52.2887669999972,2.66621598339407
52.3058969999999,2.78097172267735
52.3731689999998,2.02236235374585
52.3907829999998,1.47622789704474
52.4070279999971,1.6430576692801
52.4222759999931,2.64467919198796
52.4396559999958,2.23933749104617
52.4575429999977,1.33157780551119
52.474998999998,0.929129106400069
52.4919199999943,1.37432994367555
52.5112060000002,0.0239409780479036
52.5282769999951,0.0297269817092456
52.5472089999989,0.405174330400769
52.5640929999948,0.341528290126007
52.5820399999991,1.31389834987931
52.5980329999998,0.84651783190202
52.6131950000003,0.192699418170378
52.6318819999993,0.886055523587856
52.6524429999962,3.00726875476539
52.6745819999948,0.995025259209797
52.6942939999998,0.18337752338266
52.7116639999971,0.0191193083301187
52.7259139999971,0.442140464903787
52.7412339999974,1.14160401863046
52.7608659999967,0.212950430985074
52.7791979999989,0.00176129734609276
52.7933459999934,0.153483171132393
52.8068179999962,1.525730372814
52.8186039999947,3.01209042448318
52.829873999998,0.470749038562644
52.8427099999934,0.572004102636129
52.8532170000002,3.02173376391875
52.8663139999956,2.28851852216758
52.8770389999971,0.0329414281877689
52.8896209999993,2.18051312048919
52.9031999999955,3.03266288194573
52.9142219999954,0.910806761472486
52.9242199999988,1.16571236721938
52.9362789999992,3.03523443912854
52.9488929999992,1.66748746251687
52.9620469999984,0.00594007776817307
52.9751269999966,0.830445599509403
52.987112999998,3.02784121222794
53.0004319999963,2.62924984889105
53.0132779999971,0.373994199559093
53.0240449999943,1.34347125748172
53.0371539999992,3.02751976758009
53.0500019999966,2.21233614062658
53.0662539999932,1.78513620363083
53.084612999998,2.79125795140862
53.101474999994,3.0018041957519
53.1169739999995,2.62989273818675
53.1324519999996,1.7118468239205
53.1498099999949,1.95228742051404
53.1649309999943,1.06510019244161
53.1829949999973,1.92689329333371
53.2001779999956,2.43702594947536
53.2174379999936,2.69868189282715
53.2342189999968,2.75493470620131
53.2519949999973,3.01884076208808
53.2719069999978,2.99376807955559
53.2918169999942,1.25025230960455
53.3124929999933,0.167626735637896
53.3330529999957,1.65270100871567
53.3573549999967,2.15672621654812
53.3781779999956,0.201699868310243
53.3990539999977,1.55851772689493
53.4180529999957,2.96580239519244
53.4352019999996,3.01851931744022
53.4519279999956,3.00823308870895
53.4685309999958,3.02109087462304
53.4853079999983,3.02687687828438
53.4980749999955,1.06156430131523
53.5131299999952,0.283025364216883
54.5787799999937,0.0168691957951523
54.5999649999961,1.90471361263189
54.6188149999976,2.67875232466031
54.6393079999983,2.71603990381118
54.658673999995,1.27950377255911
54.6812569999993,0.628899805305991
54.702799999997,2.93205070716795
54.7245069999993,1.85521113686264
54.7472280000001,0.0342272067791782
54.7687469999939,2.58906926790951
54.7940219999999,0.410960334062111
54.8193669999987,2.98701774195069
54.841675999999,1.20589294820093
54.8653329999968,0.615399130096193
54.8832079999968,1.74366984405788
54.9026999999955,2.97769584716298
54.9218829999939,2.94458704843419
54.9417809999958,1.44858365732944
54.9635449999943,0.0589784446638077
54.9915810000002,1.42736831057118
55.0165139999986,1.3746513883234
55.0359059999958,2.99858974927338
55.0549159999937,3.02044798532734
55.0743719999939,1.6915958111058
55.0935419999957,0.496143165742978
55.1151979999989,0.427032566454727
55.1336459999979,1.80281565926271
55.1548489999995,3.01016175659606
55.1715689999983,2.95969494688325
55.1947909999937,0.0191193083301187
55.2114849999994,0.268560355063528
55.2371419999972,3.02334098715801
55.2585389999971,1.45854844141286
55.2779309999943,0.112659700855147
55.2981519999951,0.373351310263388
55.3185899999961,2.83786742534721
55.3386089999974,2.99119652237277
55.3588229999989,1.13581801496912
55.3773759999946,0.333170729281846
55.4001389999986,1.25410964537878
55.4186999999955,2.87226200266741
55.4401599999964,2.31680565117858
55.4599409999996,0.739155319519341
55.4829209999964,1.11781711468939
55.5028239999935,3.01337620307459
55.5205939999968,2.99794685997767
55.5393069999963,2.86165432928829
55.5658589999974,1.24703786312602
55.5857009999976,2.99151796702063
55.6061709999964,2.97223128814949
55.6289560000002,0.012690415373072
55.6595519999936,0.803122804441955
55.6833889999986,1.19174938369542
55.7086950000003,1.37272272043629
55.7329819999933,1.36822249536635
55.7545669999942,3.03073421405861
55.7716709999964,3.06898612715304
55.793599999994,0.555288980947807
55.8081769999936,1.58391185407527
55.8263399999961,1.03874173131771
55.8412829999998,1.54791005351581
55.8573789999932,1.99311089079129
55.8748249999955,1.83688879193505
55.8925019999966,1.17824870848563
55.9097669999972,0.85616117133759
55.9285379999951,0.150590169301722
55.9468369999975,0.13098204578273
55.9649939999953,0.761977889516857
55.9849059999958,2.89669179590419
56.0008879999965,2.1123668551445
56.0885199999958,3.00662586546969
56.106111999996,2.84526065224782
56.1255109999999,1.46562022366561
56.1438239999935,0.437640239833854
56.1593599999994,0.989882144844159
56.1798209999949,0.0515852177632041
56.1969579999968,0.0567283321288414
56.2169909999967,1.48426401324105
56.2373249999955,3.03234143729787
56.2572909999937,2.36084356793435
56.2760989999995,1.37432994367555
56.2947119999975,0.293954482243862
56.3116409999952,0.0351915407227352
56.3306509999931,0.0384059872012585
56.3475559999943,0.429604123637546
56.3664799999967,1.42801119986689
56.3833279999942,1.36372227029642
56.4017229999974,2.52188733650837
56.420724999994,3.0294484354672
56.4397819999978,2.68678844085662
56.4575029999986,2.22937270696275
56.4771329999939,0.797658245428465
56.4930139999986,0.626649692771025
56.5114299999997,0.467856036731973
56.5286479999945,0.0277983138221316
56.5456989999935,0.0454777694540098
56.5656399999931,0.620863689109683
56.5827549999952,0.847803610493429
56.6009769999981,2.2499451644253
56.6176339999959,2.01818357332377
56.6366179999933,2.8500823219656
56.6542119999975,3.04166333208559
56.6718159999996,2.97544573462801
56.6919009999931,1.41740352648776
56.7120849999934,0.239308892108966
56.7322019999996,0.433140014763921
56.7491419999972,0.922057324147318
56.7659389999956,0.788336350640748
56.7865409999937,2.99633963673841
56.8066159999967,3.01626920490526
56.8294109999985,0.353100297448691
56.8482579999939,0.123267374234274
56.8689289999977,2.84815365407849
56.8896709999964,2.86776177759748
56.9096149999946,1.27403921354562
56.928361999996,0.497107499686535
56.9495799999982,1.33800669846823
56.970111999996,3.01659064955311
56.9887099999934,3.03266288194573
57.0055419999957,3.01819787279237
57.0233420000002,2.78418616915587
57.040422999993,2.49681465397589
57.0574209999964,2.28273251850624
57.0744169999957,2.13004631077638
57.091297999993,1.897963275027
57.1082929999977,1.71088248997694
57.1246289999932,1.8912129374221
57.1412539999932,1.94071541319136
57.1595249999985,1.16346225468442
57.1742289999947,2.04454203444766
57.1902909999937,2.51803000073414
57.2076469999999,2.16733388992725
57.2241429999992,2.35891490004724
57.2410239999965,2.346378558781
57.2562739999965,2.81858074647607
57.2727639999986,2.9526231646305
57.2894309999943,2.94812293956056
57.3071539999992,2.61896362015978
57.3260149999931,1.93428652023431
57.343735999994,0.516715623205528
57.3825049999952,0.897306086262688
57.3949209999964,0.397781103500165
57.4063200000003,2.43413294764468
57.4187479999959,2.95101594139123
57.431685999997,0.437640239833854
57.4439089999944,0.627935471362434
57.4567189999968,2.64017896691803
57.4702109999955,3.02237665321445
57.4832189999968,1.12392456299858
57.4954529999942,0.181448855495546
57.5059709999934,3.12106016010512
57.5177829999998,1.97221698868088
57.5304129999951,-0.0364906157483347
57.5429919999987,0.890555748657789
57.5557469999939,3.01241186913103
57.5681539999992,2.27051762188785
57.5804969999939,0.130339156487025
57.593299999997,0.923664547386579
57.6038099999949,3.03041276941076
57.617986999996,2.26858895400073
57.630811999999,0.018476419034414
57.6468709999993,0.0486922159325331
57.6598969999999,1.13003201130778
57.6720590000004,2.94973016279982
57.6865909999982,3.01916220673593
57.7007299999967,1.65302245336352
57.7130559999943,0.0168691957951523
57.7247729999945,1.70766804349842
57.7372189999968,3.02301954251016
57.7515859999955,2.49970765580656
57.7656359999999,1.04484917962691
57.7791899999976,0.013654749316629
57.7904159999937,2.48781420383602
57.8032669999972,3.01241186913103
57.8175749999955,2.30619797779946
57.829611999996,0.0101188581902534
57.8432039999962,0.991489368083421
57.8569489999935,2.70382500719279
57.8697769999951,2.94394415913848
57.8828200000003,1.04645640286617
57.895486999996,0.0216908655129373
57.9093369999975,1.24060897016898
57.9227589999959,2.97576717927586
57.9368989999965,3.00051841716049
57.9509469999969,1.9808959941729
57.9630439999998,0.00401140988105908
57.9758519999981,1.36243649170501
57.9889069999978,3.02044798532734
58.002862999998,2.99762541532982
58.0155089999959,0.581647442071699
58.0301549999937,0.00401140988105908
58.0414789999947,1.81760211306391
58.0552149999961,3.03587732842425
58.068736999996,2.7118611233891
58.0807269999981,0.121981595642865
58.0922919999957,1.5405168266152
58.105736999996,3.04712789109908
58.1197399999946,2.95712338970043
58.1336999999955,1.88060526404297
58.1495739999935,0.47428492968902
58.1690759999976,2.42320382961771
58.1866479999945,3.00598297617398
58.2060979999974,2.79768684436567
58.2244419999942,2.20301424583886
58.241436999999,2.70189633930568
58.2612519999966,0.409031666174997
58.2796979999989,0.0277983138221316
58.2964279999957,0.0104403028381057
58.3145769999996,0.0445134355104528
58.331485999994,0.562360763200559
58.3484039999992,0.365636638714932
58.3673809999973,1.06831463892013
58.3884109999984,3.01401909237029
58.4048399999961,3.02912699081935
58.4214949999973,3.03459154983284
58.4381840000004,3.02719832293224
58.453798999995,3.01626920490526
58.4733339999989,3.08152246841928
58.4912679999992,2.88929856900359
58.5423129999936,2.42641827609623
58.560799999997,0.891198637953494
58.5768019999936,1.2155362876365
58.5943989999965,0.961273571185302
58.6121219999939,0.371422642376274
58.6290359999985,0.0384059872012585
58.6453649999946,0.144482720992528
58.6615469999984,0.392637989134528
58.6797859999985,0.0210479762172326
58.6976189999953,-0.0175253815250471
58.715873999998,0.382994649698958
58.7350209999979,1.6983461487107
58.7528139999956,2.25540972343879
58.7727339999974,3.03266288194573
58.7918599999994,2.28691129892832
58.809561999999,1.39586673508165
58.8278689999953,0.491964385320898
58.8453979999945,0.22066510253353
58.8626919999942,0.0339057621313259
58.8838149999976,1.03134850441711
58.9044069999978,3.02012654067948
58.9215239999965,3.02301954251016
58.9424479999989,1.9336436309386
58.9598689999953,1.77131408377318
58.9777479999959,0.447605023917276
59.0005419999957,1.34829292719951
59.0203539999947,2.89379879407352
59.0370379999951,2.94040826801211
59.0542399999946,3.0018041957519
59.0724670000002,3.03009132476291
59.0908249999955,2.99344663490774
59.1085969999954,2.12136730528437
59.1268769999966,1.00306137540611
59.1424670000002,2.08343683683779
59.1605700000003,1.11428122356301
59.1797519999966,0.161840731976554
59.1958329999968,0.069907562690787
59.2138519999981,0.166019512398634
59.2334949999973,0.970916910620872
59.2523099999949,2.20847880485235
59.2734379999936,2.26473161822651
59.2968969999999,0.0120475260773674
59.316036999993,0.19848542183172
59.3324670000002,0.253452456614468
59.3504569999948,1.52283737098332
59.3679569999948,1.35793626663508
59.385298999995,2.02525535557652
59.3999419999942,0.933307886822149
59.4166349999979,0.629221249953844
59.4319489999935,0.195913864648901
59.447810999997,0.0773007895913906
59.4628139999956,0.0364773193141446
59.4786809999943,0.629221249953844
59.496173999995,0.100123359588906
59.5128719999939,0.0936944666318595
59.5296669999957,0.306812268157955
59.5439469999969,1.11653133609798
59.5617229999974,1.27339632424992
59.5762079999968,2.0429348112084
59.5930009999946,2.45984851947287
59.6096499999985,1.48876423831098
59.6255229999945,2.23708737851121
59.6416599999964,2.21972936752718
59.6599780000001,1.73499083856586
59.6752559999973,2.28048240597127
59.6942280000001,1.31968435354065
59.7101479999945,1.25025230960455
59.7239759999961,2.79961551225279
59.7411140000001,2.65946564578917
59.7581229999959,2.51063677383354
59.7741159999967,2.88029811886372
59.7901099999994,3.01659064955311
59.8058039999977,3.03812744095922
59.8220819999948,3.03523443912854
59.8386719999984,3.02687687828438
59.8550689999983,3.02751976758009
59.8709670000002,3.01916220673593
59.8886189999953,3.02237665321445
59.9035219999999,2.96194505941821
59.9200119999945,2.84397487365641
59.936172999993,2.54245979397092
59.9510759999976,1.13163923454704
59.9704399999976,2.8494394326699
59.9862089999989,2.6012841645279
60.0037349999994,3.00019697251264
